poem,theme,mood,devices
"Twinkle, twinkle little star, how I wonder what you are. Up above the world so high, like a diamond in the sky. Twinkle, twinkle little star, how I wonder what you are.",curiosity and wonder,whimsical and reflective,"simile, as seen in the comparison of the star to a ""diamond in the sky,"" and repetition, which emphasizes the speaker's sense of awe and enhances the musical quality of the verse"
"The wheels on the bus go round and round.
 Round and round, round and round.
 The wheels on the bus go round and round.
 All day long.The wipers on the bus go swish, swish, swish, swish...
 The horn on the bus goes beep, beep, beep...
 The children on the bus go wriggle, wriggle, wriggle...
 The grown-ups on the bus go chatter, chatter, chatter...
 The babies on the bus go wah,wah,wah...",the lively and repetitive activities on a bus,playful and cheerful,"repetition, which enhances the musical quality and reinforces the rhythm, and onomatopoeia, as seen in words like ""swish,"" ""beep,"" and ""wah,"" which bring the sounds of the bus to life"
"Baa, baa, black sheep.
 Have you any wool ?
 Yes Sir, Yes Sir,
 three bags full.
 One for the Master,
 one for the Dame.
 And one for the little boy,
  who lives down the lane.",light-hearted and cheerful,light-hearted and cheerful,"repetition, as seen in the repeated phrases ""Yes Sir, Yes Sir,"" which creates a rhythmic quality suitable for a nursery rhyme"
"Jack and Jill went up the hill
 to fetch a pail of water.
 Jack fell down and broke his crown
 and Jill came tumbling after.",the concept of adventure and the unpredictable nature of life,lighthearted yet tinged with a sense of mischief and misfortune,"rhyme, which creates a musical quality, and alliteration with the repetition of consonant sounds, enhancing the rhythm of the poem"
"Humpty Dumpty sat on a wall.
 Humpty Dumpty had a great fall.
 All the King’s horses
 and all the King’s men,
 couldn’t put Humpty together again.",the fragility of life and the impossibility of restoring something once it is broken,melancholic and poignant,"rhyme, demonstrated through the structured couplets (e"
"Incy,wincey spider,
 climbed up the water spout.
 Down came the rain,
 and washed the spider out.
 Out came the sunshine
 and dried up all the rain.
 So Incy, wincey spider
 climbed up the spout again.",both playful and uplifting,both playful and uplifting,"rhyme, which creates a musical quality, and personification, as the spider is given human-like agency and determination"
"I’m a little teapot short and stout. Here’s my handle, here’s my spout. When I see the teacups hear me shout, tip me up and pour me out.",lighthearted and cheerful,lighthearted and cheerful,"rhyme, which creates a musical quality, and personification, as the teapot is given human-like qualities such as the ability to shout and be poured"
"Hey diddle diddle.
  The cat and the fiddle.
 The cow jumped over the moon.
 The little dog laughed to see such fun.
 And the dish ran away with spoon.",playful and cheerful,playful and cheerful,"rhythm and rhyme, which contribute to its sing-song quality, as well as personification, as animals are given human-like behaviors and emotions"
"Hickory Dickory Dock.
 The mouse ran up the clock.
 The clock struck one,
 the mouse ran down.
 Hickory Dickory Dock.
 The clock struck two, the mouse said boo.
 The clock struck three, the mouse said whee.
 The clock struck four, the man ran out of the door.",playful curiosity and the passage of time,light-hearted and whimsical,"rhyme and rhythm, which create a musical quality that makes it easy to remember and recite"
"1,2,3,4,5 once I caught a fish alive.
 6,7,8,9,10 then I let it go again.
 Why did you let it go?
 Because it bit my finger so.
 Which finger did it bite?
 This little finger on my right.",lighthearted and whimsical,lighthearted and whimsical,"repetition, which emphasizes the counting rhythm, and rhyme, which creates a musical quality that enhances the playful tone"
"Row, row, row your boat,
 gently down the stream.
 Merrily, merrily, merrily, merrily,
 life is but a dream",light-hearted and carefree,light-hearted and carefree,"repetition, which reinforces the poem's rhythmic quality and cheerfulness, and metaphor, particularly in the line ""life is but a dream,"" which suggests that existence is ephemeral and can be viewed as a fleeting journey"
"Pat-a-cake, pat-a-cake, baker’s man.
 Bake me a cake as fast as you can.
 Pat it and roll it and mark it with “B”.
 And put it in the oven for Baby and me.",nursery rhyme centers around the simple,playful and lighthearted,"repetition, found in the rhythmic phrasing of ""pat-a-cake,"" which creates a musical quality that enhances memorability"
"1, 2, 3, 4, 5, Once I Caught a Fish Alive
 One, Two, Three, Four, Five,
 

 Once I caught a fish alive,
 

 Six, Seven, Eight, Nine, Ten,
 

 Then I threw him back again.
 

 Why did you let him go?
 

 Because he bit my finger so.
 

 Which finger did he bite?
 

 This little finger on my right.",lighthearted and whimsical,lighthearted and whimsical,"repetition, as seen through the counting sequence, which fosters a rhythmic quality"
"Alice the camel has five humps.
 Alice the camel has five humps.
 Alice the camel has five humps.
 So go, Alice, go.
 Boom, boom, boom, boom!
 

 Alice the camel has four humps.
 Alice the camel has four humps.
 Alice the camel has four humps.
 So go, Alice, go.
 Boom, boom, boom, boom!
 

 Alice the camel has three humps.
 Alice the camel has three humps.
 Alice the camel has three humps.
 So go, Alice, go.
 Boom, boom, boom, boom!
 

 Alice the camel has two humps.
 Alice the camel has two humps.
 Alice the camel has two humps.
 So go, Alice, go.
 Boom, boom, boom, boom!
 

 Alice the camel has one hump.
 Alice the camel has one hump.
 Alice the camel has one hump.
 So go, Alice, go.
 Boom, boom, boom, boom!
 

 Alice the camel has no humps.
 Alice the camel has no humps.
 Alice the camel has no humps.
 Because Alice is a horse,
 Alice is a horse! of course!",revealed to be a horse,light-hearted and humorous,"repetition, as seen in the repeated lines about Alice's humps, which reinforces the countdown structure and engages readers"
"Baa, baa, black sheep
 Have you any wool?
 Yes sir, yes sir, three bags full.
 One for the master,
 And one for the dame,
 And one for the little boy
 Who lives down the lane.",the relationship between a shepherd (the sheep) and the various figures in the community,playful and light-hearted,"repetition, as seen in the phrase ""yes sir, yes sir,"" which emphasizes the friendly exchange and becomes a memorable refrain"
"Said the centipede,
 As he gave a little squirm:
  “Has anybody seen a leg O'mine? If it can't be found, 
 I'll have to hop around, On the other ninety-nine.""
 ""Hop around, hop around, 
 On the other ninety-nine;
 If it can't be found,
 I'll have to hop around, 
 On the other ninety-nine."";",the centipede's humorous concern over losing one of its legs,playful and whimsical,"repetition, particularly in the refrain ""hop around, hop around, On the other ninety-nine,"" which emphasizes the centipede's plight and adds a rhythmic quality to the poem"
"Cobbler, cobbler mend my shoe,
 Get it done by half-past two,
 Stitch it up and stitch it down,
 Then I’ll walk around the town.
 Cobbler, cobbler mend my boot,
 Mend it well to fit my foot,
 Stitch it up and stitch it down,
 Then I’ll walk around the town.
 Cobbler, cobbler buckle my shoe,
 Get it done by half-past two,
 Stitch it up and stitch it down,
 Then I’ll walk around the town.
 Cobbler, cobbler lace my shoe,
 Get it done by half-past two,
 Stitch it up and stitch it down,
 Then I’ll walk around the town.",one of reliance on craftsmanship and the routine tasks of everyday life,unknown,"repetition, as the phrase ""stitch it up and stitch it down"" recurs throughout, reinforcing the speaker's desire for thorough repair"
"When all the cows were sleeping
 And the sun had gone to bed
 Up jumped the scarecrow
 And this is what he said
 I'm a dingle, dangle scarecrow
 With a flippy, floppy hat
 I can shake my hands like this
 I can shake my feet like that
 When all the hens were roosting
 And the moon behind a cloud
 Up jumped the scarecrow
 And shouted very loud
 I'm a dingle, dangle scarecrow
 With a flippy, floppy hat
 I can shake my hands like this
 I can shake my feet like that
 I'm a dingle, dangle scarecrow
 With a flippy, floppy hat
 I can shake my hands like this
 I can shake my feet like that",joy and the playful spirit of the scarecrow,light-hearted and whimsical,"repetition, as seen in the refrain ""I'm a dingle, dangle scarecrow"" and ""With a flippy, floppy hat,"" which reinforces the playful tone and rhythm of the poem"
"Doctor Foster went to Gloucester, In a shower of rain; He stepped in a puddle, Right up to his middle, And never went there again.",the consequences of a simple mistake and the decision to avoid that place in the future due to the embarrassing experience,unknown,unknown
"Five little ducks went swimming one day
 Over the hill and far away
 Mother duck said, “Quack quack quack quack”
 And only four little ducks came back!
 

 Four little ducks went swimming one day
 Over the hill and far away
 Mother duck said, “Quack quack quack quack”
 And only three little ducks came back!
 

 Three little ducks went swimming one day
 Over the hill and far away
 Mother duck said, “Quack quack quack quack”
 And only two little ducks came back!
 

 Two little ducks went swimming one day
 Over the hill and far away.
 Mother duck said, “Quack quack quack quack”
 And only one little duck came back!
 

 One little duck went swimming one day
 Over the hill and far away
 Mother duck said, “Quack quack quack quack”
 And all her five little ducks came back!",the journey and adventures of young ducks,unknown,repetition and rhyme
"Five little men in a flying saucer,
 Flew round the Earth one day,
 They looked left and right but they didn’t like the sight,
 So one man flew away.
 Four little men in a flying saucer,
 Flew round the Earth one day,
 They looked left and right but they didn’t like the sight,
 So one man flew away.
 Three little men in a flying saucer,
 Flew round the Earth one day,
 They looked left and right but they didn’t like the sight,
 So one man flew away.
 Two little men in a flying saucer,
 Flew round the Earth one day,
 They looked left and right but they didn’t like the sight,
 So one man flew away.
 One little man in a flying saucer,
 Flew round the Earth one day,
 He looked left and right but he didn’t like the sight,
 So one man flew away.",light-hearted and playful,light-hearted and playful,"repetition, as the structure mirrors itself with the decreasing number of men in each stanza, emphasizing their collective decision to leave each time they are displeased"
"Five little monkeys swinging in a tree.
 Teasing Mr Crocodile...
 Along comes Mr Crocodile, as quiet as can be... SNAP!
 Four little monkeys swinging in a tree. Teasing Mr Crocodile...
 Along comes Mr Crocodile, as quiet as can be... Three little monkeys swinging in a tree. Teasing Mr Crocodile...
 Along comes Mr Crocodile, as quiet as can be... Two little monkeys swinging in a tree. Teasing Mr Crocodile...
 Along comes Mr Crocodile, as quiet as can be... SNAP!
 One little monkey swinging in a tree.
 Away swims Mr Crocodile, as full as he can be!",unknown,unknown,"repetition, particularly in the structured countdown of monkeys, which emphasizes the gradual reduction in their number and adds a rhythmic quality to the poem"
"Five little speckled frogs Sat on a great big log...
 Eating some most delicious bugs
 ""YUM YUM!""
 One jumped into the pool Where it was nice and cool...
 Now there are four speckled frogs
 ""GLUB GLUB!""
 Four little speckled frogs Sat on a great big log... Eating some most delicious bugs
 ""YUM YUM!""
 One jumped into the pool Where it was nice and cool...
 Now there are three speckled frogs
 ""GLUB GLUB!""
 Three little speckled frogs Sat on a great big log...
 One jumped into the pool Where it was nice and cool...
 Now there are two speckled frogs
 ""GLUB GLUB!""
 Two little speckled frogs Sat on a great big log... Eating some most delicious bugs
 ""YUM YUM!""
 One jumped into the pool Where it was nice and cool... Now there is one speckled frog
 ""GLUB GLUB!""
 One little speckled frog
 Sat on a great big log...
 Eating some most delicious bugs
 ""YUM YUM!""
 It jumped into the pool Where it was nice and cool... Now there are no more",the simple pleasures of nature and the playful essence of childhood,unknown,repetition and onomatopoeia
"Fuzzy Wuzzy, Creepy Crawly
 Fuzzy wuzzy, creepy crawly, Caterpillar funny.
 You will be a butterfly,
 When the days are sunny.
 Winging, flinging, dancing,
 springing,
 Butterfly so yellow.
 You were once a caterpillar,
 Wiggly, wiggly fellow.",playful and whimsical,playful and whimsical,"rhyme, as seen in the playful couplets, and alliteration with phrases like ""Fuzzy Wuzzy"" and ""wiggly, wiggly"
"Fuzzy Wuzzy, Creepy Crawly
 Fuzzy wuzzy, creepy crawly, Caterpillar funny.
 You will be a butterfly,
 When the days are sunny.
 Winging, flinging, dancing,
 springing,
 Butterfly so yellow.
 You were once a caterpillar,
 Wiggly, wiggly fellow.",playful and whimsical,playful and whimsical,"rhyme with a consistent ABAB pattern, which adds a musical quality to the poem, and repetition with the use of phrases like ""fuzzy wuzzy"" and ""wiggly, wiggly,"" enhancing its childlike charm"
"Here is the beehive,
 where are the bees?
 Hidden away where nobody sees. Watch and you'll see them come out of the hive,
 One, two, three, four, five! Bzzzzzzzzzzzzzzzzz!",nature and curiosity,light-hearted and joyful,"vivid imagery, which allows the reader to visualize the beehive and the activity within it, and aural elements, such as onomatopoeia, captured in the buzzing sound that conveys the liveliness of the bees"
"Hey diddle diddle, the cat and the fiddle. The cow jumped over the moon. The little dog laughed to see such fun, And the dish ran away with the spoon!",whimsicality and the joy of childhood imagination,unknown,"rhyme and rhythm, which create a musical quality that enhances its playful nature"
"Hickory Dickory Dock... the mouse ran up the clock. The clock struck one...
 the mouse ran down.
 Hickory Dickory Dock.",unknown,unknown,"repetition, which emphasizes the cyclical nature of the mouse's actions, and rhyme, which enhances the musical quality of the poem, making it memorable and engaging for children"
"Horsie, Horsie
 Don't you stop
 Just let your feet go clippety clop Your tail goes swish
 And the wheels go round
 Giddy Up! We're homeward bound",lighthearted and whimsical,lighthearted and whimsical,"rhyme, which creates a musical quality, as well as onomatopoeia with phrases like ""clippety clop"" and ""swish,"" enhancing the auditory imagery of the horse's movements"
"Hot cross buns!
 Hot cross buns!
 One a penny...
 Two a penny...
 Hot cross buns!
 If you have no daughters,
 give them to your sons.
 One a penny...
 Two a penny...
 Hot cross buns!",lighthearted and playful,lighthearted and playful,"repetition, as seen in the recurring phrases ""Hot cross buns!"" and ""One a penny"
"Humpty Dumpty sat on a wall. Humpty Dumpty had a great
 fall.
 All the King's horses and all the
 King's men...
 Couldn't put Humpty together again.",somber,somber,"alliteration in phrases like ""Humpty Dumpty,"" as well as a simple rhyme scheme that enhances its memorability"
"Incy wincy spider Climbed up the water spout Down came the rain
 And washed poor Incy out. Out came the sun
 And dried up all the rain
 And Incy Wincy spider Climbed up the spout again.",resilience and perseverance in the face of adversity,unknown,"repetition, which emphasizes the spider's struggle and determination, and personification, as the spider is portrayed with human-like qualities of persistence"
"Sing to the tune of Twinkle, Twinkle Little Star
 Lady birds and butterflies,
 Buzzing bees up in the sky. Teeny, tiny little ants,
 Crawling up and down the plants. Many insects can be found,
 In the sky and on the ground.",light and cheerful,light and cheerful,"rhythm and repetition, as the poem is structured to mimic the tune of ""Twinkle, Twinkle Little Star,"" which enhances its sing-song quality"
"Jack and Jill went up the hill to fetch a pail of water.
 Jack fell down and broke his crown, and Jill came tumbling after.
 Up Jack got, and home did trot, as fast as he could caper.
 He went to bed and bound his head, with vinegar and brown paper.",unknown,light and playful,"rhyme and rhythm, which create a musical quality that is engaging for children"
"Kookaburra sits on the old gum tree, Merry merry king of the bush is he. Laugh, Kookaburra, laugh, Kookaburra,
 Gay your life must be!
 Kookaburra sits in the old gum tree Eating all the gumdrops he can see Stop, Kookaburra, Stop, Kookaburra Leave some there for me.
 Kookaburra sits in the old gum tree, Counting all the monkeys he can see Stop, Kookaburra, Stop, Kookaburra, That's no monkey, that's me.",joy and the simplicity of life in the bush,lighthearted and playful,"the use of rhyme, evident in the phrases that follow a consistent pattern, and personification, as the kookaburra is portrayed with human-like characteristics, such as being a ""king"" and being involved in playful interactions"
"Ladybird, ladybird fly away home,
 Your house is on fire and your children are gone, All except one,
 And her name is Ann, And she hid under the baking pan.",destroyed by fire,somber and slightly whimsical,"personification, as the ladybird is given human-like qualities, and a rhyme scheme that contributes to a sing-song quality, which juxtaposes the serious subject matter with a playful tone"
"Little Bo Peep has lost her sheep, and doesn't know
 where to find them.
 Leave them alone and they'll
 come home, wagging their
 tails behind them.",nursery rhyme revolves around the idea of loss and the hope of reunion,unknown,"repetition in the phrase ""lost her sheep,"" which emphasizes Bo Peep's predicament, and imagery in ""wagging their tails behind them,"" which evokes a sense of warmth and joy associated with the return of the sheep"
"Little Jack Horner
 sat in a corner,
 eating his Christmas pie.
 He put in his thumb and pulled out a plum
 and said,
 ""What a good boy am I!"";",pride and self-satisfaction,light-hearted and playful,"rhyme, through the consistent AABB pattern, which creates a rhythmic quality, and irony, as Jack's boastful declaration contrasts with the simplicity of his action, highlighting a humorous exaggeration of self-importance"
"Little Miss Muffet, sat on a tuffet,
 eating her curds and whey.
 Along came a spider,
 who sat down beside her,
 and frightened Miss Muffet away!",fear and the innocence of childhood,lighthearted,"rhyme and rhythm, which create a sing-song quality that makes the poem memorable"
"London Bridge is falling down,
 Falling down, falling down,
 London Bridge is falling down,
 My fair Lady. 
 

 Build it up with wood and clay,
 Wood and clay, wood and clay,
 Build it up with wood and clay,
 My fair Lady. 
 

 Wood and clay will wash away,
 Wash away, wash away,
 Wood and clay will wash away,
 My fair Lady.  
 

 Build it up with bricks and mortar,
 Bricks and mortar, bricks and mortar,
 Build it up with bricks and mortar,
 My fair Lady. 
 

 Bricks and mortar will not stay,
 Will not stay, will not stay,
 Bricks and mortar will not stay, 
 My fair Lady. 
 

  Build it up with iron and steel,
 Iron and steel, iron and steel,
 Build it up with iron and steel,
 My fair Lady. 
 

 Iron and steel will bend and bow,
 Bend and bow, bend and bow,
 Iron and steel will bend and bow,
 My fair Lady. 
 

 Build it up with silver and gold,
 Silver and gold, silver and gold,
 Build it up with silver and gold,
 My fair Lady. 
 

 Silver and gold will be stolen away,
 Stolen away, stolen away,
 Silver and gold will be stolen away,
 My fair Lady. 
 

 Set a man to watch all nigh,
 Watch all night, watch all night,
 Set a man to watch all night,
 My fair Lady.  
 

 Suppose the man should fall asleep,
 Fall asleep, fall asleep,
 Suppose the man should fall asleep?
 My fair Lady.  
 

 Give him a pipe to smoke all night,
 Smoke all night, smoke all night,
 Give him a pipe to smoke all night,
 My fair Lady.",unknown,melancholic and slightly whimsical,unknown
"Mary, Mary, quite contrary, how does your garden grow? With silver bells
 and cockle shells and
 pretty maids all in a row.",light-hearted and curious,unknown,"rhyme and rhythm, which contribute to its sing-song quality, making it memorable and engaging"
"Miss Polly had a dolly, who was sick, sick, sick. So she phoned for the doctor to be quick, quick, quick. The doctor came with his bag and his hat.
 And he knocked at the door, with a rat-a-tat-tat.
 He looked at the dolly and he shook his head.
 And he said, ""Miss Polly, put her straight to bed.""
 He wrote out a paper for a pill, pill, pill. ""I'll be back in the
 morning with the bill, bill, bill.”",lighthearted and whimsical,lighthearted and whimsical,"repetition, seen in phrases like ""sick, sick, sick"" and ""quick, quick, quick,"" which emphasize urgency and the doll's condition while contributing to a rhythmic quality"
"Monday's child is fair of face.
 Tuesday's child is full of grace. Wednesday's child is full of woe. Thursday's child has far to go.
 Friday's child is loving and giving. Saturday's child works hard for a living. And the child that is born on Sunday is
 bonny, blithe, good and gay.",the idea of fate and the qualities that shape individuals based on their day of birth,light and whimsical,alliteration (e
"Old King Cole was a merry old soul And a merry old soul was he
 He called for his pipe and he called for his bowl And he called for his fiddlers three. Now every fiddler had a fine fiddle and a very fine fiddle had he
 Fiddle iddle iddle iddle ee went the fiddlers Fiddle iddle ee fiddle ee
 There's none so rare as can compare As King Cole and his fiddlers three Old King Cole was a merry old soul And a merry old soul was he
 He called for his pipe and he called for his bowl And he called for his drummers three. Now every drummer had a fine drum and a very fine drum had he
 Rum diddy dum diddy dum went the drummers Fiddle iddle iddle iddle ee went the fiddlers Fiddle iddle ee fiddle
 There's none so rare as can compare As King Cole and his fiddlers three
 Old King Cole was a merry old soul And a merry old soul was he
 He called for his pipe and he called for his bowl And he called for his pipers three.
 Now every piper had a fine pipe and a very fine pipe had he Root tiddy toot tiddy toot went the pipers Rum diddy dum diddy dum went the drummers Fiddle iddle iddle iddle ee went the fiddlers Fiddle iddle ee fiddle ee
 There's none so rare as can compare As King Cole and his fiddlers three",happiness,whimsical and cheerful,"repetition, which contributes to the poem's rhythmic quality, and internal rhyme that adds musicality"
"Old MacDonald had a farm 
 E-I-E-I-O 
 And on his farm he had a cow 
 E-I-E-I-O 
 With a moo moo here 
 And a moo moo there 
 Here a moo, there a moo 
 Everywhere a moo moo
 Old MacDonald had a farm 
 E-I-E-I-O 
 

 Old MacDonald had a farm 
 E-I-E-I-O 
 And on his farm he had a pig 
 E-I-E-I-O 
 With an oink oink here 
 And an oink oink there 
 Here an oink, there an oink
 Everywhere an oink oink 
 Old MacDonald had a farm 
 E-I-E-I-O 
 

 Old MacDonald had a farm 
 E-I-E-I-O 
 And on his farm he had a duck 
 E-I-E-I-O 
 With a quack quack here 
 And a quack quack there 
 Here a quack, there a quack 
 Everywhere a quack quack 
 Old MacDonald had a farm 
 E-I-E-I-O 
 

 Old MacDonald had a farm 
 E-I-E-I-O 
 And on his farm he had a horse 
 E-I-E-I-O 
 With a neigh neigh here 
 And a neigh neigh there 
 Here a neigh, there a neigh 
 Everywhere a neigh neigh 
 Old MacDonald had a farm 
 E-I-E-I-O 
 

 Old MacDonald had a farm 
 E-I-E-I-O  
 And on his farm he had a lamb E-I-E-I-O 
 With a baa baa here 
 And a baa baa there 
 Here a baa, there a baa 
 Everywhere a baa baa 
 Old MacDonald had a farm 
 E-I-E-I-O 
 

 Old MacDonald had a farm 
 E-I-E-I-O 
 And on his farm he had some chickens 
 E-I-E-I-O 
 With a cluck cluck here 
 And a cluck cluck there 
 Here a cluck, there a cluck 
 Everywhere a cluck cluck 
 With a baa baa here 
 And a baa baa there 
 Here a baa, there a baa 
 Everywhere a baa baa 
 With a neigh neigh here 
 And a neigh neigh there 
 Here a neigh, there a neigh 
 Everywhere a neigh neigh 
 With a quack quack here 
 And a quack quack there 
 Here a quack, there a quack 
 Everywhere a quack quack 
 With an oink oink here 
 And an oink oink there 
 Here an oink, there an oink 
 Everywhere an oink oink 
 With a moo moo here
 And a moo moo there 
 Here a moo, there a moo 
 Everywhere a moo moo 
 

 Old MacDonald had a farm 
 E-I-E-I-OOOOOOO………",light-hearted and cheerful,light-hearted and cheerful,"repetition, which reinforces the rhythm and makes it catchy and memorable, perfect for sing-along purposes"
"One elephant went out to play, Upon a spiders web one day. He had such enormous fun,
 That he called for another elephant to come!
 Two elephants went out to play,
 Upon a spiders web one day.
 They had such enormous fun, That they called for another elephant to come! Three elephants went out to play, Upon a spiders web one day.
 They had such enormous fun,
 That they called for another elephant to come! Four elephants went out to play, Upon a spiders web one day.
 They had such enormous fun,
 That they called for another elephant to come! Five elephants went out to play,
 Upon a spiders web one day.
 The web went creak, the web went crack, And all of a sudden they all ran back!",light-hearted and whimsical,light-hearted and whimsical,unknown
