poem,theme,mood,devices
"Little Polly Flinders,
 Sat among the cinders,
 

 Warming her pretty little toes.
 Her mother came and caught her,
 

 And whipped her little daughter,
 For spoiling her nice new clothes. ,",light-hearted yet tinged with a sense of reprimand as it depicts a young girl,light-hearted yet tinged with a sense of reprimand as it depicts a young girl,"rhyme, as seen in the alternating lines that create a rhythmic flow, and imagery, particularly in the description of Polly's actions and her mother's reaction"
"Hop a little, jump a little,
 One, two, three.
 Run a little, skip a little,
 Tap one Knee.
 

 Bend a little, stretch a little,
 Nod your head.
 Yawn a little, sleep a little,
 In your bed.",light and whimsical,light and whimsical,"tactile imagery (""tap one knee"") and varying action verbs that promote a sense of lively motion, making the poem relatable and interactive for children"
"Little Tommy Tucker
 Sings for his supper.
 What shall he eat?
 White bread and butter.
 

 How shall he cut it
 Without any knife
 How shall he marry
 Without any wife?",supper,lighthearted and whimsical,"rhyme, which creates a rhythmic quality, and rhetorical questions that engage the reader's thoughts about everyday situations, such as eating and marriage"
"Barber, barber,
 Cut my hair,
 Clip it here and
 Clip it there.
 

 Apply all your
 skill and art,
 Please make me look,
 Bright and smart!",unknown,unknown,"repetition in the phrases ""clip it here and clip it there,"" which emphasizes the act of cutting hair and adds a rhythmic quality"
"“Hello Mr. Bunny Rabbit!
 Will you have some tea?”
 

 “Oh! No thank you,
 not for me:
 

 I'd rather have a carrot,
 But I won't have tea.”",the preferences and choices of a whimsical character,cheerful and playful,"direct dialogue, which adds a conversational quality to the piece, and repetition, as Bunny consistently declines tea in favor of a carrot"
"Tom, Tom, the piper’s son,
 He learnt to play,
 When he was young:
 But the only tune
 That he could play,
 Was ‘O’er the hills and far away!’
 

 Tom, with his pipe,
 Make such a noise,
 That he pleased, both,
 The girls and boys.
 They danced and skipped
 While he did play,
 ‘O’er the hills and far away!’",the simplicity and joy of childhood,unknown,"repetition, particularly of the tune ""O’er the hills and far away,"" which emphasizes its significance and the joy it brings"
"The Queen of Hearts,
 She made some tarts,
 

 All on a summer's day.
 The Knave of Hearts,
 

 He stole those tarts,
 And with them ran away.",light-hearted and mischievous,light-hearted and mischievous,"rhyme, as seen in the paired lines, which creates a musical quality, and personification, through the characterization of the Queen and the Knave, adding to the fanciful nature of the narrative"
"Two little ducks, Went out one day,
 Over the hills and far away.
 

 Mother Duck called them,
 “Quack-quack, quack-quack:”
 

 But only one little duck came,
 Back, back, back.",playful and lighthearted,playful and lighthearted,"repetition, as seen in the phrase ""quack-quack,"" which adds rhythm and auditory appeal, and the use of rhyme in the structure, which enhances the poem's musicality"
"Little Boy Blue,
 Come, blow your horn,
 The sheep's in the meadow,
 The cow's in the corn.
 

 But where is the boy
 Who looks after the sheep?
 He’s under the haystack
 Fast asleep.",childhood innocence and the idea of responsibility,both lighthearted and slightly melancholic,"the use of rhyme and rhythm, which give the poem a musical quality, enhancing its nursery rhyme feel"
"Incy Wincy Spider
 Climbed up the water spout.
 Down came the rain,
 And washed the spider out.
 

 Out came the sun,
 And dried up all the rain.
 So Incy Wincy Spider
 Climbed up the spout again!",perseverance and resilience in the face of adversity,light and playful,"personification, as the spider is given human-like qualities in its endeavor to climb, and rhyme, which creates a musical quality that enhances its memorability"
"Hey.Diddle Diddle,
 The cat and the fiddle:
 The cow jumped 
 Over the moon.
 

 The little dog laughed
 To see such fun,
 And the dish ran away
 With the spoon.",whimsicality and playfulness,light-hearted and cheerful,"rhyme and rhythm, creating a musical quality that enhances its playful tone"
"Little Bo-Peep,
 Has lost her sheep,
 And can’t tell
 Where to find them:
 

 Leave them alone,
 And they will come home
 Wagging their tails
 behind them.",reassured that if left undisturbed,light and playful,"rhyme and rhythm, which create a sing-song quality typical of children's nursery rhymes"
"Old Mother Hubbard
 Went to the cupboard,
 

 To fetch her poor dog a bone:
 But when she got there,
 

 The cupboard was bare,
 And so the poor dog had none.",lighthearted yet tinged with a sense of humor at the unfortunate circumstance of the dog not getting his treat,lighthearted yet tinged with a sense of humor at the unfortunate circumstance of the dog not getting his treat,"rhyme and repetition, which create a rhythmic and catchy quality"
"Hush-a-Bye, Baby
 On the tree top.
 When the wind blows,
 The cradle will rock:
 

 When the bough breaks
 The cradle will fall:
 Down will come baby,
 Cradle and all:",a mix of calmness and foreboding,a mix of calmness and foreboding,"imagery, as seen in the depiction of the tree top and the cradle, which evokes a serene, pastoral setting"
"Tick-tock, tick-tock,
 Merrily sings the clock.
 It’s time for work,
 It's time for play.
 

 So it Sings
 Throughout the day:
 Tick-tock, tick-tock,
 Merrily sings, the clock.
 ing",the passage of time and its dual nature,light and cheerful,"personification, as the clock is depicted as singing merrily, and repetition, emphasized by the recurring ""tick-tock"" which reinforces the poem's rhythmic quality and underscores the inevitability of time"
"The cat’s in the cupboard
 And cannot see me.
 

 Oh my! my!
 Tell me why,
 Birds do fly
 In the sky.",poem revolves around curiosity and the childlike wonder towards nature and the mysteries of the world,playful and whimsical,"rhyme, as seen in the use of a consistent AABB pattern, which gives the poem a lyrical quality"
"“Little girl, little girl,
 Where have you been?”
 “Gathering roses,
 To give to the Queen.”
 

 “Little girl, little girl,
 What she gave you?
 “She gave me diamond,
 As big as my shoe.”",light and playful,light and playful,"imagery, as seen in the vivid descriptions of the roses and the 'diamond as big as my shoe,' which evoke a sense of grandeur and fantasy"
"Tiggy, Tiggy Touchwood,
 My black hen:
 She lays eggs
 For gentlemen.
 

 Sometimes nine,
 And sometimes ten.
 Tiggy, Tiggy Touchwood,
 My black hen.",light-hearted and cheerful,light-hearted and cheerful,"rhyme, which contributes to its musicality, and the playful imagery of the hen's egg-laying capabilities, underscoring a delightful and simplistic portrayal of farm life"
"Simple Simon met a pieman
 Going to the fair:
 Said Simple Simon to the pieman,
 “Let me taste your ware.”
 

 Said the man to Simple Simon,
 “Show me first your penny.”
 Said Simple Simon to the pieman,
 “Indeed, I have not any.”",lack of money,light-hearted and playful,"dialogue, which adds a conversational tone, and the use of rhyme, creating a rhythmic quality that enhances its appeal as a nursery rhyme"
".Rub-a-dub-dub,
 Three men in a tub:
 

  The butcher, the baker and
  The candle-stick maker.
 

 If the tub had been stronger.
 My song would be longer.",camaraderie and the absurdity of life,light-hearted and jovial,"rhyme and rhythm, which contribute to the poem’s sing-song quality, making it memorable and enjoyable"
"Wee Willie Winkie
 Runs through the town:
 Upstairs and downstairs,
  In his night gown.
 

 Tapping on the window,
 Crying through the lock;
 “Are the children all in bed?
 For it’s past Eight o’clock.”",playful and whimsical,playful and whimsical,"the use of rhyme and rhythm, which create a musical quality, making it appealing for young readers"
"I love a little pussy,
 Her coat is so warm:
 And if I don't hurt her,
 She'll do me no harm.
 

 I'll sit by the fire,
 And give her some food:
 And pussy, will love me,
 Because I'm so good.",light-hearted and nurturing,light-hearted and nurturing,"simple rhyme and repetition, which create a playful and rhythmic quality"
"I have a toothbrush, neat and gay,
 To brush my teeth with, everyday.
 

 I brush them each morning,
 T I brush them each night;
 

 Till all are shining,
 Clean and bright.",cheerful and playful,cheerful and playful,"rhyme, as seen in the couplets that create a rhythmic flow, enhancing the joyful tone"
"After a bath,
 I try, try, try,
 To wipe myself,
 Till I'm dry, dry, dry.
 

 Hands to wipe,
 and fingers and toes,
 And two wet legs
 and a shiny nose.",light-hearted and playful,light-hearted and playful,"repetition, as seen in ""try, try, try"" and ""dry, dry, dry,"" which adds rhythm and emphasizes the effort of drying"
"Washing day, washing day,
 Mother rubs the clothes this way.
 Rub-a-dub, rub-a-dub,
 Up and down, inside the tub.",the daily routine of laundry and the labor involved in it,playful and lighthearted,"the use of repetition with phrases like ""washing day"" and ""rub-a-dub,"" which emphasize the actions and create a musical quality"
"Punch and judy,
 Fought for a pie:
 Punch gave a Judy
 A Knock in the eye.
 

  Says Punch to Judy,
 “Will you have any more?”
 Says Judy to Punch,
 “My eye is too sore.”",the comic nature of their interactions,whimsical and playful,"repetitive dialogue, which emphasizes the back-and-forth dynamic between Punch and Judy, and the use of rhyme, which lends a musical quality to the text"
"I have a little nose,
 And I have a little chin:
 And I have a little mouth,
 Just to put my dinner in.",self-acceptance and the simplicity of one’s identity,lighthearted and cheerful,"the use of rhyme, which creates a musical quality, and alliteration, emphasizing the smallness of the features"
"Look,look,
 see the clown.
 He’s jumping up,
 He's falling down,
 

 He's sitting on
 A spinning ball,
 He doesn't seem
 To care at all.",the carefree and playful nature of a clown,lighthearted and whimsical,"repetition, as seen in the opening lines ""Look, look,"" which invites the reader's attention, and rhyme, which creates a rhythmic quality with pairs like ""up/down"" and ""all/ball"
"Yankee Doodle went to town,
 Riding on a pony:
 He stuck a feather in his cap
 And called it macaroni.
 

 Yankee Doodle doodle-doo,
 Oh! Yankee Doodle Dandy: >
 All the lads and lassies
 Are as sweet as sugar-candy.",cheerful and whimsical,cheerful and whimsical,"rhyme, which creates a musical quality, and imagery, as seen in ""feather in his cap"" and ""sweet as sugar-candy,"" which conveys vivid visual and sensory elements"
"Goosey, Goosey, Gander,
 Whither shall 1 wander?
 Upstairs and downstairs,
 And in my lady’s chamber.
 

 There I met an old man,
 Who wouldn't say his prayers
 I caught him by his leftteg,
 And threw him down he s stairs.",light and mischievous,light and mischievous,"rhyme, which promotes a rhythmic and sing-song quality, and imagery, which vividly depicts the actions and setting"
"Old King Cole
 Was a merry old soul,
 

 And a merry old soul was he:
 He called for his pipe,
 

 And he called for his bowl,
 And he called for his fiddlers three.",lighthearted and playful,lighthearted and playful,"repetition in the phrases ""a merry old soul"" and ""he called for,"" which reinforce the king's jolly nature and the communal atmosphere of the gathering"
"Little Jack Horner
 Sat in a corner,
 

 Eating his Christmas pie; Ce
 

 He put in his thumb,
 

 And he pulled out a plum,
 And said, “What a good boy am I!”",lighthearted and playful,lighthearted and playful,"rhyme, as seen in the alternating lines, and imagery, particularly in the depiction of the pie and the act of pulling out a plum, which evokes a sense of happiness and satisfaction"
"Pussy-cat, pussy-cat,
 

 Where have you been?
 

 “I've been to London,
 To visit the Queen.”
 

 Pussy-cat, Pussy-cat,
 What did you do there?
 “I frightened a little mouse
 under her chair.”",cheerful and innocent,cheerful and innocent,"repetition, as seen in the repeated phrase ""Pussy-cat, pussy-cat,"" which emphasizes familiarity and rhythm, and personification, as the cat is given a voice and agency, enhancing the playful nature of the poem"
"I must say:
 

 Good morning in the morning.
 Good afternoon at noon.
 Good evening in the evening.
 Good night at night.",the acknowledgment and greeting of different times of the day,light and amicable,"repetition, as the format of greetings for each time segment emphasizes the rhythm of daily life"
"I eat slowly:
 I chew the food well.
 I do not spill food.
 

 ] eat with my right hand.
 I wash my hands before
 and after eating.",mindfulness and the importance of manners during mealtime,one of calmness and intentionality,"the use of repetition and alliteration, such as ""I eat slowly"" and ""wash my hands before and after,"" which reinforce the speaker's commitment to their eating habits and enhance the rhythm of the poem"
"go to the toilet.
 I brush my teeth.
 I wear clean night clothes.
 I greet everyone Good Night.
 I say my prayers.
 I hop into my bed.",the routine of preparing for bed,calm and soothing,"the use of everyday language and rhythm, which creates a sense of familiarity and relatability, drawing the reader into the peacefulness of the bedtime process"
"I love my parents.
 I love my brothers and sisters.
 I help all at home.
 I keep my things in their place.
 I wish those who come to my house.",familial love,warm and cheerful,"repetition (using ""I love"") to reinforce emotional ties and simple, straightforward language that conveys sincerity and innocence in the speaker's sentiments towards their family"
"I go to school in clean clothes.
 I wish my teacher in the classroom.
 I obey the teacher.
 I keep my classroom clean.
 I do not tear pictures.",the values of discipline,positive and orderly,"the use of simple, straightforward language that emphasizes the child's daily routine and behaviors, creating a sense of innocence and simplicity"
"I say Please when I want something.
 I say Thank you when I get something.
 

 I say Excuse me when I cough or sneeze.
 I say Pardon me when I do not hear.",the importance of courtesy and the use of polite expressions in communication,unknown,"repetition, as the structure consistently uses ""I say"" to introduce each polite expression, creating rhythm and reinforcing the message"
"l am always neat and tidy.
 I do not drop food while eating.
 I cut my nails.
 I wash my hands before and after eating.
 I do not put my fingers in my mouth.
 I keep my hair neat and tidy.",one of discipline and pride in one’s habits,one of discipline and pride in one’s habits,"repetition, as the speaker emphasizes various actions that contribute to their neatness, reinforcing their commitment to hygiene and self-care"
"It was a hot summer day. A crow was very thirsty. He flew from
 one place to another, but he could not get any water. At last he
 saw a big pot. There was very little water in it. He thought of a
 plan. He picked up some stones and dropped them into the pot
 one by one. The water in the pot came up. He drank the water
 and flew away happily.
 Moral: We should always use our common sense.",resourcefulness and problem-solving,both tense,"personification, as the crow displays human-like qualities of reasoning and planning"
"Once a dog found a bone in a jungle. He held the bone in his
 mouth. He came near a stream. While crossing the stream, he
 looked into the water. He thought that there was another dog in
 the water who wanted his bone. So he opened his mouth to bark:
 and his bone fell down into the water. It was not another dog. It
 was his own reflection. The dog was very angry with himself for
 being greedy. He had to remain hungry.
 

 Moral: We should never be greedy.",the consequences of being greedy and how it can result in losing what one already possesses,unknown,"metaphor—where the water serves as a reflection of the dog’s desire—and personification, as the dog's perception of another dog represents his internal conflict with greed"
"Once a lion caught a mouse. The mouse begged the lion not to
 eat him. Someday, he said, he would help the lion. The lion set
 the mouse free.
 

 One day, the lion got caught in a hunter’s net. The mouse came
 to help lion. He cut the net with his sharp teeth. The lion was set
 free. The lion and the mouse became good friends.
 

 Moral: We should never judge anybody by appearance.",the idea of kindness and the unexpected nature of friendship,uplifting and hopeful,"personification, as animals are given human traits, and irony, where the initially perceived weak character (the mouse) turns out to be instrumental in saving the powerful one (the lion)"
"See me skip
 see me run,
 I am going to school Like everyone.
 See me shout
 See me wave,
 I am off to school
 Bye, everyone.
 See me hug See me dance,
 I see my friends Hello, everyone!
 See me smile See me grin,
 When the bell rings I walk in.
 See me jump
 See me play,
 I am in S.P.M. Public School
 Hip Hip Hooray!!!",the joy and excitement of starting a new school day,cheerful and playful,"repetition (""See me""), which emphasizes the various actions and feelings of the child, and the use of informal rhyme and rhythm, which creates a lively tone and enhances the playful spirit of the poem"
"Baa, baa black sheep
 Have you any wool
 Yes sir, yes sir
 Three bags full
 One for my master
 And one for my dame
 And one for the little boy
 Who lives down the lane.",playful and light-hearted,playful and light-hearted,"rhyme, which creates a musical quality (e"
"Incy Wincy spider
 Climbed up the waterspout
 Down came the rain
 And washed the spider out.
 Out came the sun
 And dried up all the rain
 So the Incy Wincy spider
 Climbed the spout again!",light and playful,light and playful,"repetition, which reinforces the cyclical nature of the spider's journey, and personification, as the spider is given human-like qualities through its ability to climb and persist after facing challenges"
"Oh dear! What can the matter be?
 Oh dear! What can the matter be?
 FATA
 Oh dear! What can the matter be?
 Johnny's so long at the fair.
 He promised to buy me a bunch of blue ribbons,
 To tie up my long brown hair.
 Oh dear! What can the matter be?
 Oh dear! What can the matter be?
 Oh dear! What can the matter be?
 Johnny's so long at the fair.",anxiety and anticipation related to a loved one’s absence,unknown,"repetition, which serves to heighten the emotional urgency of the speaker's feelings, as well as imagery, particularly in the reference to ""blue ribbons"" and ""long brown hair,"" painting a vivid picture of youthful innocence and affection"
"I'm a little teapot
 Short and stout
 This is my handle
 This is my spout
 When the water's boiling
 Hear me shout
 Pick me up and pour me out",light-hearted and cheerful,light-hearted and cheerful,"personification, as the teapot is given human-like qualities (e"
"One, two, buckle my shoe
 Three, four, knock at the door
 Five, six, pick up the sticks,
 Seven, eight, lay them straight
 Nine, ten, a big fat hen",lighthearted and whimsical,lighthearted and whimsical,"repetition and rhyme, which create a musical quality that enhances its appeal to young readers"
"Gently down the stream
 Merrily, merrily, merrily, merrily
 Life is but a dream
 Row row row your boat
 Gently down the stream
 If you see a small fish Don't forget to scream Row row row your boat
 Gently down the stream
 If you see a big fish
 Don't you ever scream",but a dream,light-hearted and whimsical,"repetition, particularly of the phrase ""row row row your boat,"" which creates a rhythmic and musical quality, contributing to the overall cheerfulness of the poem"
"Hot cross buns (2)
 One a penny, two a penny hot cross buns
 Give them to your daughters, and also to your sons,
 One a penny, two a penny Hot cross buns.",unknown,unknown,"repetition, which enhances the musicality of the verse, and alliteration in ""penny"" and ""buns,"" contributing to the rhythmic quality of the poem"
"Two little dicky birds
 Sat upon a wall;
 One named Peter,
 The other named Paul;
 Fly away, Peter!
 Fly away, Paul!
 Come back, Peter!
 Come back, Paul!",cheerful and inviting,cheerful and inviting,"repetition, as seen in the phrases ""Fly away"" and ""Come back,"" which create a rhythmic quality and enhance the sense of movement and interaction between the birds"
"I Hear thunder,
 I Hear thunder,
 Oh! don't you?
 Pitter-Patter raindrops,
 Pitter-Patter raindrops,
 I'm wet through!
 I'm wet through!
 So are You!",the experience of rain and the associated feelings of joy and connection,unknown,"repetition, with phrases like ""I hear thunder"" and ""Pitter-Patter raindrops"" reinforcing the rhythmic quality and emphasizing the sounds of the storm"
"I have a little tooth brush
 I hold it very tight
 I brush my teeth each morning
 And then again at night",light-hearted and playful,light-hearted and playful,"repetition, emphasizing the frequency of brushing (""each morning / And then again at night""), and a rhythmic structure that enhances its whimsical tone, making it engaging for readers, especially children"
"Ten little fingers, ten little toes
 Two little ears and one little nose,
 Two little eyes that shine so bright
 One little mouth to kiss mother
 Good Night",the tenderness and joy of parenthood,warm and affectionate,"simple rhyming couplets that create a soothing rhythm, making it suitable for a bedtime setting, as well as imagery that paints a vivid picture of the child's features"
"Clap your hands
 Clap your hands
 Listen to the music and
 Clap your hands
 Same way-
 Stamp your feet
 Turn around
 Jump up high",lively,lively,"repetition, which creates a rhythmic and engaging flow, and imperative verbs that instill a sense of urgency and excitement in the instructions"
"Aeroplane, Aeroplane up in the sky,(2)
 Where are you going flying so high
 Over the hills over the seas,(2)
 Aeroplane Aeroplane please take me",travel and the excitement of flight,playful and whimsical,"repetition, as seen in the recurring phrases ""Aeroplane"" and ""please take me,"" which emphasizes the speaker's longing"
"Open them, shut them(2)
 Give a little clap(2)
 Open them, shut them(2)
 Lay them on your lap(2)
 Creep them(4)
 Go upto your chin(2)
 Open wide your little mouth
 But don't let them in.
 Open them, shut them.",engaging children in playful activities,light-hearted and playful,"repetition, which enhances the rhythm and makes it easy for children to follow along, and rhyme, which adds a musical quality to the poem, making it enjoyable and memorable for young readers"
"There is rainbow in the sky
 Do you know how it came by?
 Drops of water through sunlight
 Gives the sky a pretty sight
 Seven colours can be seen
 Red, yellow and lovely green
 Violet, Indigo and blue
 There is orange in it too!",whimsical and joyful,whimsical and joyful,"rhyme, as seen in the couplets that create a musicality to the poem, and imagery, as the poem vividly describes the rainbow and its seven colors, evoking a visual delight for the reader"
"Bits of paper
 Bits of paper
 Lying on the floor
 Lying on the floor
 Makes the place untidy
 Makes the place untidy
 Pick them up
 Pick them up
 Collect all the papers
 Collect all the papers
 Where shall we throw?
 Where shall we throw?
 Throw them in the dustbin
 Throw them in the dustbin
 Now the place is clean
 Now the place is clean",unknown,unknown,unknown
"Two little hands go
 Clap clap clap
 Two little feet go
 Tap tap tap
 Two little eyes
 That open wide
 One little head
 Nods side to side",the joyful movements and actions of a child,cheerful and lively,"alliteration in phrases like ""clap clap clap"" and ""tap tap tap,"" as well as repetition, which enhances the poem's playful tone and engages the reader or listener"
"The bear went over the mountain (3)
 To see what he could see
 And what did you think he saw? (2)
 The other side of the mountain (3)
 Was all that he could see
 And what did you think he did? (2)
 He slipped down the mountain (3)
 And fell into the sea
 Splash.............",curiosity and exploration,playful and whimsical,"repetition, highlighted through the repeated phrases that create a rhythmic structure, and a sound effect at the end (""Splash""), which adds an element of surprise and humor"
"Ring a ring of roses
 Pocket full of posies
 A Tishoo and A Tishoo
 We all fall down
 The cows are in the meadows
 Eating buttercups
 A Tishoo and A Tishoo
 We all jump up",poem revolves around the cycle of life and death,whimsical and light-hearted at first,"repetition, as seen in the phrases ""A Tishoo and A Tishoo"" and ""We all—,"" which create a rhythmic flow that enhances the musical quality of the poem"
"Munching Mangoes
 Munching Mangoes
 Mish mash mush (2)
 Jumps in to the puddle
 Splish, splash, splush (2).",unknown,unknown,unknown
"Carrots and pumpkins
 Cabbage and peas
 Big brown potatoes
 Long green beans.
 So many vegetables
 Good for you.
 Spinach and corn
 Let us try them too.",promoting healthy eating habits through the inclusion of various vegetables in one's diet,cheerful and inviting,"alliteration, as seen in phrases like ""Big brown potatoes"" and ""Long green beans,"" which add a rhythmic quality to the poem, enhancing its playful tone"
"I have two arms that swing like this, (thrice) I have two arms that swing like this, Swing, Swing, Swing.
 I have two hands that clap like this, (thrice) I have two hands that clap like this, Clap, Clap, Clap.
 I have little fingers that wriggle like this, (thrice) I have little fingers that wriggle like this, Wriggle, Wriggle, Wriggle.
 I have two legs that jump like this, (thrice) I have two legs that jump like this, Jump, Jump, Jump.
 I have two feet that march like this, (thrice) I have two feet that march like this, March, March, March.
 I have little toes that hop like this, (thrice) I have little toes that hop like this,
 Hop, Hop, Hop.",unknown,unknown,"repetition, which emphasizes the rhythmic quality and encourages engagement, as the phrases are reiterated thrice to enhance the playful nature of the poem"
"Rabbit, Rabbit 1, 2, 3
 Will you come and play with me?
 Camels, Camels 4, 5, 6
 Why do you have a hump like this?
 Monkeys, Monkeys 7, 8, 9
 Will you teach me how to climb?
 When I counted up to 10,
 The elephant says,
 ""Now start again"".",lighthearted and cheerful,lighthearted and cheerful,"alliteration with the repeated animal names and numbers, as well as personification, as the animals are depicted as capable of teaching and playing"
"One, two, one, two lets visit the zoo
 Three, four, three, four hear the lion roar
 Five, six, five, six watch the monkey tricks
 Seven, eight, seven, eight peacock looks so great
 Nine, ten, nine, ten we shall come again.",a playful and joyful visit to the zoo,light-hearted and whimsical,"rhyme, as demonstrated by the repetitive structure of the verses (""one, two, one, two"" and so forth), which creates a rhythmic quality that engages the reader"
